speaker,dialogue,情感得分,情感分类
皇后,这些是惠贵人的东西吗?怎么会沾上血了?,0.43953620262481197,中性
欣常在,莫不是惠贵人见了红?,0.8949084617596396,积极
眉庄,没有啊?,0.5262327818078083,中性
华妃,"皇上,这丫头古怪得很,臣妾愚见,不如拖去慎刑司好好查问一番。",0.08255551158000807,消极
眉庄,"手爪子这样不干净,赶快给我拖出去拷打。",0.3051028145460132,消极
茯苓,"小主,小主,奴婢替你毁灭证据,可你却狠心弃奴婢于死地!奴婢何必再忠心于小主?皇上,皇上,事",0.9926885938705442,积极
眉庄,"皇上,她、她诬蔑臣妾!",0.9389668769632576,积极
皇帝,"惠贵人受惊,去请太医来。",0.9035381674005083,积极
苏培盛,嘛。,0.5262327818078083,中性
眉庄,"苏公公,请为我去请护胎的刘太医吧,只是不知道今晚是不是他当值。",0.018845670614441867,消极
苏培盛,"回小主的话,今日并不是刘太医当值。",0.6175901252717685,积极
皇帝,"不在也无妨,去请太医院的院判章弥来。",0.5878868794090153,中性
苏培盛,嘛。,0.5262327818078083,中性
眉庄,"皇上,可是臣妾的胎一直都是由刘太医",0.9564790756518368,积极
皇帝,无妨!都一样是太医。,0.7848230770140697,积极
皇后,"章太医,究竟什么个情形?莫非惊动了胎气?",0.3983804322232889,消极
章弥,"皇上皇后恕罪,沈贵人她、她没有胎象啊。",0.8207076286069557,积极
眉庄,你胡说!好好的孩子怎么会没有了胎象!,0.524487566670282,中性
甄嬛,"姐姐稍安勿躁,许是太医诊断有误也说不定。",0.958995338970475,积极
章弥,"微臣不是千金一科的圣手,若是慎重起见,还是请江诚江太医一同审定吧。",0.048418527941716194,消极
皇帝,去请!,0.5,中性
苏培盛,嘛。,0.5262327818078083,中性
采月,"这话不对,小主明明月信不来,呕吐又爱食酸,可不是怀孕的样子吗?",0.41370729772597303,中性
江诚,"可是依臣愚见,小主应该在前几日就来过月信,只是月信不调,有晚至迹象,应该是服药所致。数月前",0.0006163902335950544,消极
眉庄,"皇上,臣妾是私下问江太医要过一张方子,但是此方是有助于怀孕而并非推迟月信啊,臣妾实在冤枉啊!",0.9902771385888978,积极
皇帝,方子在哪儿?白纸黑字一看即可分明。,0.7874899722559565,积极
眉庄,"采月,去把妆台上妆奁盒子底层的方子拿来。皇上,臣妾知道私相授受事犯宫规,还请皇上恕罪!",0.9998114947491848,积极
华妃,"是啊,这私相授受可比假孕争宠的罪名小多了。",0.9996828822271699,积极
采月,"小主,没有啊。",0.6007971142404795,积极
皇帝,别找了!苏培盛。,0.82001459762502,积极
苏培盛,奴才在。,0.6310155400458577,积极
皇帝,"去给朕把刘畚找来,他要是敢延误立刻绑了。",0.31497692920361453,消极
苏培盛,"回皇上,刚才奴才去请江太医的时候也顺道命人去请了刘太医,可刘太医的住处早已人去楼空了。",0.7237487310295312,积极
皇帝,"好一个人去楼空。沈贵人,他是你同乡对不对?他是你举荐的侍奉龙胎的对不对?",0.3870080810450707,消极
甄嬛,皇上-一,0.6611822344841426,积极
皇帝,"谁敢替沈氏求情,一并同罪而视。",0.40111264443777594,中性
甄嬛,皇上 -- (眉庄制止),0.40400960647894046,中性
齐妃,"皇上,莞贵人与惠贵人一向交好,不知今日之事 --",0.8158776935980974,积极
皇帝,住口!,0.5,中性
苏培盛,"皇上,您息怒啊。",0.47014408912625927,中性
皇帝,"欺骗朕和太后,你还敢戴着这个簪子招摇!(拔下眉庄的簪子)",0.007656918726620332,消极
皇帝,"朕一向看重你稳重,不想你却是如此的不堪,以假孕争宠,真是叫朕失望至极。",0.627815223899499,积极
眉庄,"皇上,臣妾冤枉,臣妾真的冤枉。",0.9993611079208312,积极
甄嬛,"皇上,臣妾与姐姐一同长大,姐姐是何为人臣妾再清楚不过了。纵然今日有错,也请皇上念在姐姐素日",0.9999561575778194,积极
陵容,"请皇上三思,请皇上饶恕沈贵人。",0.12612170641988374,消极
皇后,"莞贵人之言也有理,惠贵人只是太急切想有子嗣罢了,还望皇上顾念旧情。",0.9607049815257149,积极
皇帝,"贵人沈氏,言行无状,着降为答应,褫夺封号,幽禁闲月阁,不得朕令任何人不得探视。",0.0666623890337451,消极
苏培盛,"请皇上示下,那刘畚与茯苓二人?",0.6976908779089459,积极
皇帝,"追捕刘畚,要活的;茯苓,杀。",0.7968487849765323,积极
对应集数,第42集,0.8156303596194243,积极
甄嬛,这个地方我来的比你多，当初我就是在这里看着丽嫔在我面前疯癫无状,0.24414533700826135,消极
华妃,你不要做梦了，你把我害到如此地步，我做鬼都不会放过你,0.5363132389237845,中性
甄嬛,没有人要害你，是你自作自受，淳贵人溺水是你做的吧；在温仪公主食物里下木薯粉也是你做的，指使余氏在我药中下毒，推眉庄入水，冤枉眉庄假孕争宠，可样样都是你做的吧,0.8387103947904441,积极
华妃,我就知道，曹琴默那个贱妇敢反咬我一口，必定是你在背后指使，凭他哪有那个狗胆！,0.7228129071542112,积极
甄嬛,你还真是知人不明，你几次三番利用温仪来争宠，甚至不惜拿她的性命来开玩笑，襄嫔（曹贵人）是他的生母，哪有不恨的道理，你以为他恨你的心思是从今日才有的吗？冰冻三尺非一日之寒，你早该知道她对你有异心了，,0.9999525120796046,积极
华妃,以我当年的盛势，连皇后那个老妇都要让我三分，曹琴默不过是我身边的一条狗，我怎么会把它放在眼里,0.9893146145408461,积极
甄嬛,可惜他是人，人要比狗复杂多了,0.7045669695652997,积极
华妃,贱人，你跟你父亲一样狡诈，若不是你父亲设下诡计，我们年氏一族不至于一败涂地，你们宫里宫外联手，不就是为了置我于死地吗！,0.997289510769816,积极
甄嬛,若不是年氏一族居功自傲，任意妄为，有何至于此呢，你别忘了，你的夫君是皇帝，君王枕畔怎容他人酣睡,0.9864608992038528,积极
华妃,我哥哥是有功之臣，为大清平定西北，战功赫赫,0.99840943687185,积极
甄嬛,再怎么战功赫赫也是皇上的臣子，怎可凌驾皇上之上，岂非谋逆（貌似华妃有所领悟，这时苏培盛过来要送年氏上路，推门进去，说奉皇后懿旨让华妃在毒酒、白绫、匕首里面任选一样）,0.9998731925149282,积极
华妃,皇后懿旨，皇上的圣旨呢，拿来,0.7008998224031728,积极
苏培盛,皇上的意思是，交由皇后娘娘全权做主,0.4349977373976138,中性
华妃,没有皇上的圣旨，我绝不就死，皇上能亲口下令杀了我兄长，还怕再下一道旨意给我吗？,0.1753588666923026,消极
苏培盛,皇上说了，任何有关小主的事都不想听到,0.24823714374343053,消极
华妃,（快哭了）皇上就厌恶我到如此地步吗？去请皇上的圣旨来，我等着,0.8770230680075298,积极
甄嬛,苏公公，且缓一缓吧，容我和年答应告别几句,0.7123780236357213,积极
苏培盛,是，娘娘自便吧，奴才在外头候着就是了（放下东西，出去了）,0.2919096812144484,消极
甄嬛,真是对不住了，称呼惯了您娘娘，骤然要叫你答应，还真是不习惯呢（对小允子说手炉凉了，让他出去了）皇上为什么厌恶你，你知道吗？,0.0008795126979898038,消极
华妃,皇上从来都没有厌恶过我，皇上从前很宠爱我，就算我犯了再大的过错，他在生气，也不舍得不理我太久,0.9436934086589797,积极
甄嬛,皇上为什么喜欢你，你知道吗？就因为你的美貌？宫中可从来不缺美貌的女人,0.9949680295748952,积极
华妃,你是说，皇上因我是年羹尧的妹妹才加以宠爱，端妃也是将门之女,0.9295072664225223,积极
甄嬛,其实你自己心里面都清楚，又何必要自欺欺人呢,0.1467116462019824,消极
华妃,你胡说，皇上怎么会对我没有真心,0.5307636402588614,中性
甄嬛,或许有吧，可即使有，你和年羹尧跋扈多年，这点真心，恐怕也耗得一点都不剩了,0.7244548135751875,积极
华妃,你个贱人知道什么，记得我那一年刚刚入王府，就封了侧福晋，成了皇上身边最得宠的女人，王府里那么多女人，个个都怕他，就我不怕他，他常常带着我去策马，去打猎，他说他只喜欢我一个人，可是王府里的女人真多啊，多的让我生气，他今天宿在这个侍妾那里，明晚又宿在那个福晋那里，我就这样等啊等啊，等到天都亮了，他还是没来我这，你试过从天黑等到天亮的滋味吗？,0.0328853748875505,消极
甄嬛,我一早知道他是皇上，他的夜晚从来不属于我一个人,0.40884408836912123,中性
华妃,当然，你从来都没有像我这样喜欢过皇上，后来我有了身孕，皇上很高兴，可是渐渐他就不那么高兴了，虽然皇上不说，可是我能感觉到，王府里长大的就只有三阿哥一个，我知道他担心，我就跟他说，别怕，我会给你生下一个皇子，可是没过多久，我喝了端妃送来的安胎药，我的孩子就没有了，太医告诉我，那是一个已经成了形的男胎，,0.9910049104944695,积极
甄嬛,你的孩子没了，就要拿我的孩子来陪葬吗？他在我肚子里才四个月大，你居然要置他于死地,0.19969477260822688,消极
华妃,我没有要杀你的孩子，是你自己不中用，才跪了半个时辰就会小产，你自己保不住自己的孩子，何苦要来怪我，我是恨皇上专宠于你，我从来没有见过皇上如此宠爱一个女人，有你在，皇上就不在意我了，我不想再从天黑等到天亮了，只要是敢跟我争宠的女人，就都得死，我是让余氏下毒杀你，可是我没有想过要杀你的孩子,0.5972169682412716,中性
甄嬛,你没有？就算你不是有心的，可若不是你宫里的欢宜香，我又怎么会身子虚弱，才跪了半个时辰我就小产,0.10838366109862796,消极
华妃,欢宜香，欢宜香,0.7147293797565082,积极
甄嬛,你知道为什么你小产之后就没有再怀上孩子了吗?你知不知道那欢宜香里面有大量的麝香，你用了这么多年，当然不会再有孩子了,0.8664109541282355,积极
华妃,你信口雌黄，那香是皇上赐给我的，皇上，不可能，这不可能,0.3369414874159592,消极
甄嬛,若不是皇上的旨意，怎么会没有太医告诉你，你体内有麝香，且不说你多年不孕，就连你当年小产，也都是皇上的旨意，端妃那碗安胎药，只不过是替皇上担了虚名而已，你灌了端妃再多的红花，也换不回你的孩子（这之间华妃一直在说不可能）,0.0006217448910506018,消极
华妃,为什么，为什么,0.5262327818078083,中性
甄嬛,因为你是年家的女儿，皇上对年羹尧早有戒心，他不会让你生下有年氏血脉的孩子的,0.9896027782015981,积极
华妃,（又哭又笑）皇上，皇上，你害得世兰好苦啊（一头撞死了）,0.9965171008020975,积极
对应集数,第29集,0.4764553180770126,中性
甄嬛,你在外头候着，谨汐会陪我进去。,0.12399507676849697,消极
浣碧,是。,0.5262327818078083,中性
甄嬛,给贵妃娘娘请安，嫔妾晨起不适，所以来晚了，还请娘娘恕罪。,0.09234483468362142,消极
华妃,知道你有孕在身，难免娇贵些，起来吧。,0.9281796202648401,积极
安陵容,这玫瑰乳酥是糕点中最香的，可是经贵妃娘娘宫中的香一熏，便觉得索然无味了，恕嫔妾斗胆，不知娘娘宫中焚的是什么香。,0.20627509645578657,消极
华贵妃,安常在的鼻子倒好，这是皇上命人为本宫精心调制的香料，叫做欢宜香，宫中唯独本宫一人可用。,0.9982301728872687,积极
安陵容,嫔妾见识浅薄，不如娘娘见多识广。,0.8687281366059174,积极
曹贵人,安妹妹侍奉皇上晚，自然有所不知，这欢宜香还是皇上在王府的时候就独许贵妃娘娘所用，其中所加的一味龙涎香还是先帝赐予皇上的，皇上就取了其中一半用来给贵妃娘娘制作欢宜香。,0.9999963293681996,积极
华贵妃,成年往事了，你说这些做什么。,0.9788870726312693,积极
曹贵人,是，嫔妾多嘴了。,0.7447639870626535,积极
华妃,近日宫中的宫女、太监拌嘴打架的不少，趁着这段时候得空，宫里也该好好地整治整治了，宫中的宫女、太监拌嘴打架，无非是依仗着各位小主的权势宠幸，奴才如此，必然是上梁不正才下梁歪，譬如富察贵人，当日借着自己有身孕便恃宠而骄，倘若还有人不知教训，继续步富察贵人的后尘，那就太不应该了，莞嫔，你可知罪呀，今日各嫔妃齐聚翊坤宫听事，莞嫔无故来迟，目无本宫，还不快跪下。,0.9988956314567574,积极
甄嬛,嫔妾知错，方才就已请罪。,0.7635655174821748,积极
华贵妃,如今便目无尊卑，倘若来日诞下皇子你又要怎样的，岂非整个后宫都要跟你姓甄。,0.7634681249222756,积极
甄嬛,贵妃娘娘虽生气，但嫔妾却不得不说，富察贵人有孕时，皇上和皇后都加以照拂，这不是为了富察贵人，而是为了宗庙社稷。嫔妾今日也并非无故来迟，就算今日嫔妾有所冒犯，但上有太后和皇后，方才贵妃娘娘所说的后宫随甄姓，实在叫嫔妾惶恐。,0.9840194986904753,积极
敬妃,贵妃娘娘，说了半日，口也干了，不如喝上一盅茶，歇上一歇，莞嫔她纵然有错，也请贵妃娘娘让她起身再说话吧。,0.007880149915082568,消极
华贵妃,女子以妇德为上，莞嫔甄氏巧言令色以下犯上，目无本宫，罚于翊坤宫外跪送女戒，以示教训。,0.7730812671618642,积极
敬妃,娘娘，外面烈日甚大，花岗岩石坚硬，莞嫔有孕在身，不能跪在那儿啊。 安陵容：还请贵妃娘娘恕罪，请娘娘看在姐姐有孕在身的份儿上，饶恕姐姐。,0.43083002555858907,中性
沈眉庄,娘娘责罚莞嫔事小，若是龙胎有个闪失，皇上和皇后回来，一定会责罚娘娘的。 华贵妃：宫规不严，最当加以整治，皇上和皇后在也会是这样，难不成，你要以皇上与皇后要挟本宫吗。,0.9954228517233956,积极
安陵容,还望娘娘顾及皇上。,0.5164446491597156,中性
华妃,莞嫔，你是自己走出去，还是本宫命人服你一把。,0.6679397472349017,积极
周宁海,莞嫔，请吧。,0.24699418451209743,消极
果郡王,皇额娘气色不好，一定不可以劳心劳神哪，要好好歇着。,0.21442999835314813,消极
太后,哀家哪里还能劳心劳神呐，皇上皇后这一走，六宫的事情，都只好托付给华贵妃了。,0.7180755791400912,积极
果郡王,华贵妃在王府的时候，就帮皇嫂打理事宜，一定会得心应手，不让皇额娘忧心的。,0.9889094277843111,积极
太后,华贵妃的性子，和她哥哥是一样的，能做大事，也能做坏事。,0.998330287231384,积极
太监,启禀太后，隆科多大人府中送来千年山参一只，望太后凤体安康。,0.04683792180354063,消极
太后,放下吧。 华贵妃她哥哥在朝中的事你听说了吗。,0.9921985251842518,积极
果郡王,难怪皇额娘身子不好，原来是不肯听太医的话，太医都说了不让您劳心的，您可好，这连外面的事情都管起来了，您这一嘱咐，儿臣就得到外边去问这些事情，这一次也就罢了，下次如果还这般，那儿臣可不敢再进宫了。,0.07467553387822223,消极
太后,你这孩子，越发油嘴滑舌了。,0.9648695404507616,积极
莞嫔,嫔妾有错自然要罚，可嫔妾身怀龙裔，实在不能长跪，还请娘娘三思。,0.2640496532432183,消极
华贵妃,你当本宫是傻子吗，你的胎一直安好，且已过了头三个月，早就已经稳定了，本宫也问了太医，怀孕的人跪上一个时辰也不打紧。,0.5515703139120748,中性
谨汐,干什么。,0.25210084033613434,消极
周宁海,跪下,0.47795503931718886,中性
谨汐,不可，不,0.3693910911319984,消极
谨汐,小主。。,0.5525328606245025,中性
莞嫔,嫔妾领罚，是因为娘娘奉帝后之命，代职六宫事务，公道自在人心，非刑罚可定。 华贵妃：好，本宫就让你知道，这公道是在我年世兰手里，还是在你所谓的人心。,0.9999973947570232,积极
华贵妃,好好诵读，读到本宫满意为止。,0.956024979392109,积极
沈眉庄,莞嫔有孕，实在不宜跪着。,0.1628106529794966,消极
华贵妃,（冷笑了一声）有孕在身就可以藐视宫规吗，本宫瞧你是好了伤疤忘了痛，你既为她求情，不如陪她一起跪。,0.9915023608777881,积极
甄嬛,惠贵人并非为嫔妾求情，请贵妃娘娘不要迁怒于她。,0.7556374663137346,积极
华贵妃,若本宫一定要迁怒于她你又能怎样，你们不是姐妹情深吗，那好，捧着书跪到她旁边，让她诵读，好好学点规矩。,0.9574247139078361,积极
沈眉庄,（拿着书走到甄嬛旁边，对甄嬛说）我陪你。,0.49080238383137353,中性
华妃,好热呀， 把妃嫔们的座椅都搬到廊前来，让她们好好瞧着，藐视本宫会是什么样的下场。,0.30060362869591595,消极
华贵妃,恩。。。这一群美人出了汗，味道照样是呛人，颂芝。。,0.4532424156821665,中性
颂芝,是。,0.5262327818078083,中性
华贵妃,去把香炉抬出去，多焚一些欢宜香去去味。,0.021005406145731542,消极
颂芝,是。,0.5262327818078083,中性
甄嬛,。。。。蒙先君之余宠，赖母师之典训， 年十有四，执箕帚于曹氏，于今四十余载矣，战战兢兢，常惧绌辱，以增父母之羞，以益中外之累。。。。。,0.9994705049825963,积极
甄嬛,。。。夙夜劬心，勤不告劳。。。,0.6726603654046879,积极
敬妃,贵妃娘娘。。,0.6521350015405524,积极
华贵妃,跪上半个时辰死不了人的，你若再敢多嘴，就同她一起跪着。,0.1595534138668575,消极
浣碧,都跪了这么久了，怎么还不让起来啊。,0.4168650239241941,中性
浣碧,奴婢是碎玉轩的，有要事求见太后娘娘。,0.12151135308140948,消极
浣碧,人命关天，还请公公放行。,0.08843944065497711,消极
浣碧,（大叫着）太后，太后,0.13635241128054154,消极
阿晋,浣碧姑娘，你怎么在这里呀。,0.9067727256589115,积极
阿晋,我，我怎么不能在这里呀，我陪着王爷进宫的。,0.779616079184921,积极
浣碧,阿晋，王爷呢。。。。,0.28464188107400057,消极
甄嬛,。。。。卑弱第一，古生女三日，卧之床下，弄之瓦砖，而斋告焉。。（甄嬛已难受之极）,0.0014422255623156577,消极
华贵妃,来人呐。,0.16453662526145774,消极
周宁海,是。 华妃：打。有身子的打不得就打那个没身子的。,0.40445915745349637,中性
周宁海,嗻。,0.5,中性
甄嬛,不能打，不能打。,0.23600875747652383,消极
谨汐,小主小心哪。。,0.2675440871504762,消极
甄嬛,不能打。,0.3693910911319984,消极
谨汐,小主。。,0.5525328606245025,中性
甄嬛,（突然趴下）：贵妃娘娘。。。,0.26387725040140564,消极
华贵妃,你若再敢偷懒，你的好姐妹就得替你受罚。,0.20574830433498448,消极
华贵妃,（笑道）你们瞧瞧她呀，可真够笨的，连装病都装的跟富察贵人一模一样，也不想想这理由找多了谁都会烦的，也不换个由头吗。,0.009714528196034355,消极
安陵容,贵妃娘娘，姐姐身子虚弱，若是中暑晕过去，怕是娘娘也担不起责任那。,0.07883149836865588,消极
华妃,（冷笑道）本宫倒要看看她会不会晕倒，周宁海，去拿些薄荷艾叶来熏，若熏了这些，她还会中暑晕倒，便是蓄意欺瞒本宫，本宫纵使惩罚不了你，却绝对不会放过跟你同流合污的惠贵人和安常在。,0.0003363296858989173,消极
甄嬛,。。夫妇第二，夫妇之道，参配阴阳，通达神明，信天地之弘义，人伦之大节也。。。,0.9919166448059757,积极
安陵容,请娘娘饶恕姐姐，请贵妃娘娘饶恕姐姐。。。,0.8796080281184144,积极
敬妃,贵妃娘娘，娘娘。。。。,0.5319332131210317,中性
甄嬛,。。。由斯言之，不可不重也，夫不贤，则无以御妇。。,0.029960723947354162,消极
敬妃,娘娘，已经过了半个时辰了。,0.5281963255195758,中性
华贵妃,不急，再跪一刻钟再说吧。,0.05584651785186601,消极
敬妃,只怕万一待会儿出了事，贵妃娘娘，你也担待不起啊。娘娘，莞嫔的脸已经惨白了。,0.7941395855301889,积极
华贵妃,她这样矫情做作是做给本宫看的吗，哼，本宫瞧她好得很。,0.6847864861290177,积极
华贵妃,果郡王？！竟敢私闯翊坤宫。站住！你要带莞嫔到哪儿去？！你不知道私闯内宫乃是死罪吗。,0.9956896692147701,积极
果郡王,死罪与否，皇兄自有定夺，本王之所以擅闯内宫，是因为不忍看皇兄龙裔有损，如果他日真因娘娘所言获罪，本王也本心无愧！,0.9967855798791853,积极
华贵妃,站住！！！！,0.4458369762577955,中性
颂芝,（拉着年世兰说道）娘娘，娘娘，那地上好像有血！,0.3484156615915155,消极
华贵妃,怎么会这样，不是才半个时辰吗，怎么会有血。,0.5589400940661045,中性
对应集数,第45集 (这是甄嬛命运的绝对转折点),0.9437379333129482,积极
甄嬛,寄予宛宛爱妻，念悲去，独余斯良苦此身，常自魂牵梦萦，忧思难忘，纵得菀菀，菀菀类卿，暂排苦思，亦除却巫山非云也，除去巫山非云也，好一个除去巫山非云也，难道我得到的一切，全是因为纯元皇后，为了一个菀菀类卿，那我算什么？我究竟算什么？,0.9999999977567664,积极
皇上,你知道了，其实能有几分像菀莞，也算是你的福气。,0.5175522459414457,中性
甄嬛,是吗?究竟是我的福还是我的孽?何止是皇上错了，我更是错了。这几年的情爱与时光，究竟是错付了。,0.9990790739293914,积极
苏培盛,皇上。,0.6611822344841426,积极
皇上,什么事？快说。,0.5354293913886036,中性
苏培盛,大牢来人禀报，说甄大人得了鼠疫，性命垂危。娘娘，娘娘，娘娘您是有孕之身千万要保重呀。,0.0669202041299396,消极
甄嬛,皇上，皇上圣意已决，事不可违，但臣妾父亲蒙冤，还请皇上救活臣妾父亲，不使父亲含冤而死，一切罪责臣妾愿意承担。,0.9992821898458868,积极
皇上,知道了。(挥了一下手，让苏培盛把莞嫔拉走),0.995128980171741,积极
苏培盛,走吧，娘娘，娘娘。,0.5308414822084568,中性
对应集数,第47集 - 第49集 (主要集中在甘露寺和凌云峰的情节),0.9209024384377087,积极
浣碧,阿晋!,0.44444444444444464,中性
阿晋,"好久不见浣碧姑娘了,甘露寺里的粗茶淡饭,姑娘却更见标致了!",0.8169365454342553,积极
浣碧,"越来越油嘴滑舌,惹人讨厌。",0.9225944528976258,积极
甄嬛,"王爷原说胧月生辰前五日来,却没具体说是什么时辰,我只好早些来,没想到王爷更早。",0.08619269895929671,消极
